"","Block_y","Tract","BID","Pdamage_avg","inv_dist_avg","Pdamage_PR","Efficiency_PR","SVI_PR_total","metric_sum","metric_PR","metric_wosvi_sum","metric_wosvi_PR"
"1",1000,515,1000515,0,0.072008547008547,0.327319587628866,0.0360824742268041,0.585051546391753,0.316151202749141,0.164948453608247,0.181701030927835,0.0360824742268041
"2",1001,514,1001514,0.0284718304761905,0.00830749276492007,0.881443298969072,0.747422680412371,0.518041237113402,0.715635738831615,0.84020618556701,0.814432989690722,0.835051546391753
"3",1001,515,1001515,3.33333333333333e-08,0.0326619980873618,0.698453608247423,0.201030927835052,0.371134020618557,0.423539518900344,0.381443298969072,0.449742268041237,0.47680412371134
"4",1002,514,1002514,0.0728365385714286,0.00937365232822676,0.922680412371134,0.685567010309278,0.577319587628866,0.728522336769759,0.850515463917526,0.804123711340206,0.819587628865979
"5",1003,514,1003514,0.109959724,0.00884143165810896,0.963917525773196,0.721649484536082,0.891752577319588,0.859106529209622,0.948453608247423,0.842783505154639,0.871134020618557
"6",1003,515,1003515,6.66666666666667e-08,0.0503205128205128,0.724226804123711,0.0670103092783505,1,0.597079037800687,0.701030927835051,0.395618556701031,0.365979381443299
"7",1004,515,1004515,1e-07,0.0486333927510398,0.75,0.0876288659793814,0.927835051546392,0.588487972508591,0.685567010309278,0.418814432989691,0.412371134020619
"8",1005,514,1005514,0.0971567671428571,0.00857259658436673,0.948453608247423,0.731958762886598,0.88659793814433,0.855670103092784,0.943298969072165,0.84020618556701,0.865979381443299
"9",1005,515,1005515,0,0.175769230769231,0.327319587628866,0.00515463917525773,0.984536082474227,0.439003436426117,0.427835051546392,0.166237113402062,0.00515463917525773
"10",1006,514,1006514,0.0164314377777778,0.00611963891510642,0.850515463917526,0.927835051546392,0.855670103092783,0.878006872852234,0.956185567010309,0.889175257731959,0.940721649484536
"11",1006,515,1006515,0,0.0352408573901449,0.327319587628866,0.154639175257732,0.646907216494845,0.376288659793814,0.29639175257732,0.240979381443299,0.134020618556701
"12",1007,515,1007515,0,0.0353183119648173,0.327319587628866,0.149484536082474,0.185567010309278,0.220790378006873,0.0309278350515464,0.23840206185567,0.128865979381443
"13",1008,514,1008514,0.0207039433333333,0.00557967969370127,0.876288659793814,0.943298969072165,0.963917525773196,0.927835051546392,0.984536082474227,0.90979381443299,0.963917525773196
"14",1008,515,1008515,0,0.0286507468398688,0.327319587628866,0.257731958762887,0.396907216494845,0.327319587628866,0.190721649484536,0.292525773195876,0.206185567010309
"15",1008,516,1008516,1.42857142857143e-08,0.0238114568672664,0.664948453608247,0.309278350515464,0.324742268041237,0.43298969072165,0.417525773195876,0.487113402061856,0.54639175257732
"16",1009,515,1009515,0.00357453888888889,0.0347817610565079,0.793814432989691,0.170103092783505,0.907216494845361,0.623711340206186,0.757731958762887,0.481958762886598,0.536082474226804
"17",1009,516,1009516,0,0.0223214285714286,0.327319587628866,0.355670103092784,0.360824742268041,0.347938144329897,0.22680412371134,0.341494845360825,0.27319587628866
"18",1010,514,1010514,0.0518811116666667,0.00600693223989618,0.907216494845361,0.93298969072165,0.716494845360825,0.852233676975945,0.938144329896907,0.920103092783505,0.974226804123711
"19",1010,515,1010515,0.00728075545454545,0.0312435284646238,0.824742268041237,0.22680412371134,0.850515463917526,0.634020618556701,0.775773195876289,0.525773195876289,0.618556701030928
"20",1011,514,1011514,0.00719052846153846,0.00638450375419608,0.819587628865979,0.917525773195876,0.22680412371134,0.654639175257732,0.793814432989691,0.868556701030928,0.904639175257732
"21",1011,515,1011515,7.5e-08,0.0356215573468301,0.731958762886598,0.144329896907216,0.61340206185567,0.496563573883162,0.551546391752577,0.438144329896907,0.463917525773196
"22",1011,516,1011516,0.00837212,0,0.829896907216495,0.981958762886598,0.494845360824742,0.768900343642612,0.88659793814433,0.905927835051546,0.95360824742268
"23",1012,514,1012514,0.0630279872727273,0.00701234201440281,0.917525773195876,0.865979381443299,0.118556701030928,0.634020618556701,0.775773195876289,0.891752577319588,0.948453608247423
"24",1012,515,1012515,0,0.0351021527492116,0.327319587628866,0.164948453608247,0.20360824742268,0.231958762886598,0.0463917525773196,0.246134020618557,0.139175257731959
"25",1012,516,1012516,1e-07,0,0.75,0.981958762886598,0.268041237113402,0.666666666666667,0.824742268041237,0.865979381443299,0.889175257731959
"26",1013,514,1013514,0.34117112,0.010989010989011,1,0.618556701030928,0.345360824742268,0.654639175257732,0.798969072164949,0.809278350515464,0.824742268041237
"27",1013,515,1013515,2e-08,0.0345561880666245,0.670103092783505,0.175257731958763,0.422680412371134,0.422680412371134,0.376288659793814,0.422680412371134,0.427835051546392
"28",1013,516,1013516,1e-07,0,0.75,0.981958762886598,0.621134020618557,0.784364261168385,0.902061855670103,0.865979381443299,0.889175257731959
"29",1014,514,1014514,0.040685178,0.00752458453457074,0.88659793814433,0.814432989690722,0.737113402061856,0.812714776632302,0.912371134020619,0.850515463917526,0.876288659793814
"30",1014,515,1014515,0,0.0476190476190476,0.327319587628866,0.0927835051546392,0.922680412371134,0.447594501718213,0.474226804123711,0.210051546391753,0.0824742268041237
"31",1014,516,1014516,0.01835121,0,0.865979381443299,0.981958762886598,0.948453608247423,0.93213058419244,0.989690721649485,0.923969072164949,0.979381443298969
"32",1015,515,1015515,0,0.0384615384615385,0.327319587628866,0.118556701030928,0.463917525773196,0.303264604810997,0.134020618556701,0.222938144329897,0.108247422680412
"33",1015,516,1015516,0.01686409375,0.00192307692307692,0.855670103092783,0.958762886597938,0.902061855670103,0.905498281786942,0.979381443298969,0.907216494845361,0.958762886597938
"34",1016,514,1016514,0.174336418333333,0.00780052100192911,0.984536082474227,0.793814432989691,0.664948453608247,0.814432989690722,0.920103092783505,0.889175257731959,0.940721649484536
"35",1016,515,1016515,0,0.0792616629210832,0.327319587628866,0.0257731958762887,0.597938144329897,0.31701030927835,0.172680412371134,0.176546391752577,0.0257731958762887
"36",1016,516,1016516,1e-07,0,0.75,0.981958762886598,0.561855670103093,0.764604810996564,0.881443298969072,0.865979381443299,0.889175257731959
"37",1017,514,1017514,6e-08,0.00647310206133735,0.716494845360825,0.907216494845361,0.690721649484536,0.77147766323024,0.891752577319588,0.811855670103093,0.829896907216495
"38",1017,515,1017515,0,0.0561557456734087,0.327319587628866,0.0515463917525773,0.195876288659794,0.191580756013746,0.0206185567010309,0.189432989690722,0.0515463917525773
"39",1017,516,1017516,0.00485039769230769,0.00714016375781082,0.809278350515464,0.835051546391753,0.829896907216495,0.824742268041237,0.927835051546392,0.822164948453608,0.84020618556701
"40",1018,514,1018514,0.011653895,0.0105684725775948,0.84020618556701,0.623711340206186,0.355670103092784,0.606529209621993,0.721649484536082,0.731958762886598,0.788659793814433
"41",1018,515,1018515,0,0.032258064516129,0.327319587628866,0.206185567010309,0.556701030927835,0.36340206185567,0.27319587628866,0.266752577319588,0.164948453608247
"42",1018,516,1018516,0,0.029033865101456,0.327319587628866,0.252577319587629,0.286082474226804,0.288659793814433,0.103092783505155,0.289948453608247,0.201030927835052
"43",1019,514,1019514,0.0951458825,0.00723631653938559,0.943298969072165,0.824742268041237,0.865979381443299,0.878006872852234,0.956185567010309,0.884020618556701,0.927835051546392
"44",1019,515,1019515,0,0.0373925619657625,0.327319587628866,0.134020618556701,0.551546391752577,0.337628865979381,0.206185567010309,0.230670103092784,0.123711340206186
"45",1019,516,1019516,0,0.0341689385807033,0.327319587628866,0.180412371134021,0.154639175257732,0.220790378006873,0.0360824742268041,0.253865979381443,0.144329896907216
"46",1020,514,1020514,0.014465984,0.00656468208933253,0.845360824742268,0.896907216494845,0.585051546391753,0.775773195876289,0.896907216494845,0.871134020618557,0.912371134020619
"47",1020,515,1020515,0,0.0162441389239236,0.327319587628866,0.469072164948454,0.809278350515464,0.535223367697594,0.603092783505155,0.39819587628866,0.371134020618557
"48",1020,516,1020516,0,0.0339239702866705,0.327319587628866,0.185567010309278,0.711340206185567,0.40807560137457,0.345360824742268,0.256443298969072,0.149484536082474
"49",1021,514,1021514,0.1464885,0.00934579439252336,0.974226804123711,0.690721649484536,0.541237113402062,0.735395189003436,0.855670103092783,0.832474226804124,0.860824742268041
"50",1021,515,1021515,0,0.0170334547213229,0.327319587628866,0.438144329896907,0.793814432989691,0.519759450171821,0.587628865979381,0.382731958762887,0.34020618556701
"51",1022,515,1022515,0,0.0204284914666523,0.327319587628866,0.381443298969072,0.65979381443299,0.456185567010309,0.505154639175258,0.354381443298969,0.293814432989691
"52",1023,514,1023514,0.118322381666667,0.00764966682012322,0.969072164948454,0.804123711340206,0.721649484536082,0.831615120274914,0.93298969072165,0.88659793814433,0.93298969072165
"53",1023,515,1023515,0,0.0243018737468818,0.327319587628866,0.304123711340206,0.139175257731959,0.256872852233677,0.0721649484536082,0.315721649484536,0.242268041237113
"54",1024,514,1024514,0.0469199888888889,0.00713965942078587,0.896907216494845,0.84020618556701,0.706185567010309,0.814432989690722,0.920103092783505,0.868556701030928,0.904639175257732
"55",1024,515,1024515,0,0.0263190318434676,0.327319587628866,0.27319587628866,0.701030927835051,0.433848797250859,0.422680412371134,0.300257731958763,0.221649484536082
"56",1024,516,1024516,1e-07,0,0.75,0.981958762886598,0.912371134020619,0.881443298969072,0.963917525773196,0.865979381443299,0.889175257731959
"57",1025,514,1025514,0.0177574471428571,0.00651385790265306,0.860824742268041,0.902061855670103,0.458762886597938,0.740549828178694,0.865979381443299,0.881443298969072,0.922680412371134
"58",1025,515,1025515,0,0.0184104308029099,0.327319587628866,0.407216494845361,0.804123711340206,0.512886597938144,0.577319587628866,0.367268041237113,0.314432989690722
"59",1025,516,1025516,6.66666666666667e-08,0.0212830198375989,0.724226804123711,0.376288659793814,0.881443298969072,0.660652920962199,0.814432989690722,0.550257731958763,0.662371134020619
"60",1026,514,1026514,0.169851186,0.00362176335627663,0.979381443298969,0.95360824742268,0.448453608247423,0.793814432989691,0.907216494845361,0.966494845360825,0.994845360824742
"61",1026,515,1026515,0,0.0335138143450328,0.327319587628866,0.195876288659794,0.871134020618557,0.464776632302406,0.515463917525773,0.26159793814433,0.15979381443299
"62",1026,516,1026516,0,0.0224974721941355,0.327319587628866,0.345360824742268,0.95360824742268,0.542096219931272,0.61340206185567,0.336340206185567,0.262886597938144
"63",1027,515,1027515,0,0.0491327076198677,0.327319587628866,0.0824742268041237,0.304123711340206,0.237972508591065,0.0567010309278351,0.204896907216495,0.077319587628866
"64",1027,516,1027516,0,0.0234294965142408,0.327319587628866,0.319587628865979,0.402061855670103,0.349656357388316,0.234536082474227,0.323453608247423,0.252577319587629
"65",1028,515,1028515,0,0.0686745245968392,0.327319587628866,0.0412371134020619,0.768041237113402,0.378865979381443,0.309278350515464,0.184278350515464,0.0412371134020619
"66",2000,514,2000514,0.0001210375,0.0104618513040624,0.768041237113402,0.639175257731959,0.525773195876289,0.644329896907217,0.788659793814433,0.70360824742268,0.770618556701031
"67",2000,515,2000515,0.09139247,0.0160128205128205,0.93298969072165,0.474226804123711,0.822164948453608,0.743127147766323,0.871134020618557,0.70360824742268,0.770618556701031
"68",2001,514,2001514,0,0.0111389267901493,0.327319587628866,0.603092783505155,0.11340206185567,0.347938144329897,0.221649484536082,0.46520618556701,0.510309278350515
"69",2001,515,2001515,0.1042896,0.0048076923076923,0.958762886597938,0.948453608247423,0.974226804123711,0.960481099656357,0.994845360824742,0.95360824742268,0.989690721649485
"70",2002,515,2002515,0.0617580533333333,0.00959583056196071,0.912371134020619,0.670103092783505,0.654639175257732,0.745704467353952,0.876288659793814,0.791237113402062,0.814432989690722
"71",2002,516,2002516,0.005020818,0.0105029916530228,0.814432989690722,0.634020618556701,0.54639175257732,0.664948453608247,0.819587628865979,0.724226804123711,0.783505154639175
"72",2003,514,2003514,0,0.00945872244791507,0.327319587628866,0.680412371134021,0.56701030927835,0.524914089347079,0.592783505154639,0.503865979381443,0.587628865979381
"73",2003,515,2003515,0.00212658,0.013480739813656,0.783505154639175,0.561855670103093,0.747422680412371,0.697594501718213,0.835051546391753,0.672680412371134,0.762886597938144
"74",2003,516,2003516,0.00037881,0,0.77319587628866,0.981958762886598,0.958762886597938,0.904639175257732,0.974226804123711,0.877577319587629,0.917525773195876
"75",2004,514,2004514,0,0.0171506352087114,0.327319587628866,0.43298969072165,0.518041237113402,0.426116838487973,0.391752577319588,0.380154639175258,0.335051546391753
"76",2004,515,2004515,2.72727272727273e-08,0.0229287278958347,0.690721649484536,0.335051546391753,0.237113402061856,0.420962199312715,0.371134020618557,0.512886597938144,0.597938144329897
"77",2004,516,2004516,0.09173235875,0.00595083451424972,0.938144329896907,0.938144329896907,0.775773195876289,0.884020618556701,0.969072164948454,0.938144329896907,0.984536082474227
"78",2005,514,2005514,0,0.0151515151515152,0.327319587628866,0.510309278350515,0.484536082474227,0.440721649484536,0.438144329896907,0.418814432989691,0.407216494845361
"79",2005,515,2005515,1.25e-08,0.0245023269413513,0.65979381443299,0.288659793814433,0.505154639175258,0.484536082474227,0.541237113402062,0.474226804123711,0.525773195876289
"80",2005,516,2005516,0.0473461830769231,0.0140436287539762,0.902061855670103,0.525773195876289,0.788659793814433,0.738831615120275,0.860824742268041,0.713917525773196,0.778350515463918
"81",2006,515,2006515,0,0.0297413793103449,0.327319587628866,0.237113402061856,0.350515463917526,0.304982817869416,0.139175257731959,0.282216494845361,0.185567010309278
"82",2006,516,2006516,0,0.0168126602855838,0.327319587628866,0.448453608247423,0.381443298969072,0.38573883161512,0.324742268041237,0.387886597938144,0.350515463917526
"83",2007,515,2007515,2.5e-08,0.0351388215982255,0.68298969072165,0.15979381443299,0.242268041237113,0.361683848797251,0.265463917525773,0.42139175257732,0.422680412371134
"84",2007,516,2007516,0.00419580428571429,0.0175834562176154,0.804123711340206,0.417525773195876,0.134020618556701,0.451890034364261,0.489690721649485,0.610824742268041,0.737113402061856
"85",2008,515,2008515,5e-08,0.0370879120879121,0.706185567010309,0.139175257731959,0.814432989690722,0.553264604810997,0.628865979381443,0.422680412371134,0.43298969072165
"86",2008,516,2008516,0,0.0189016076516077,0.327319587628866,0.396907216494845,0.876288659793814,0.533505154639175,0.597938144329897,0.362113402061856,0.304123711340206
"87",2009,514,2009514,0,0.0153785963645119,0.327319587628866,0.494845360824742,0.979381443298969,0.600515463917526,0.711340206185567,0.411082474226804,0.391752577319588
"88",2009,515,2009515,0,0.0375608142765006,0.327319587628866,0.123711340206186,0.783505154639175,0.411512027491409,0.358247422680412,0.225515463917526,0.11340206185567
"89",2009,516,2009516,2.22222222222222e-08,0.0165645300307136,0.675257731958763,0.463917525773196,0.15979381443299,0.432989690721649,0.412371134020619,0.569587628865979,0.690721649484536
"90",2010,514,2010514,0,0.0165878132934955,0.327319587628866,0.458762886597938,0.93298969072165,0.573024054982818,0.649484536082474,0.393041237113402,0.360824742268041
"91",2010,515,2010515,0,0.029140101424326,0.327319587628866,0.247422680412371,0.860824742268041,0.478522336769759,0.520618556701031,0.287371134020619,0.195876288659794
"92",2010,516,2010516,0,0.0238047833859778,0.327319587628866,0.314432989690722,0.34020618556701,0.327319587628866,0.195876288659794,0.320876288659794,0.247422680412371
"93",2011,515,2011515,0,0.0243526240663577,0.327319587628866,0.298969072164948,0.180412371134021,0.268900343642612,0.0824742268041237,0.313144329896907,0.237113402061856
"94",2011,516,2011516,0.010992513,0.019118770611586,0.835051546391753,0.391752577319588,0.530927835051546,0.585910652920962,0.680412371134021,0.61340206185567,0.742268041237113
"95",2012,515,2012515,0,0.0217077908719078,0.327319587628866,0.360824742268041,0.365979381443299,0.351374570446735,0.242268041237113,0.344072164948454,0.278350515463918
